,devrx_packets,devtxAP_packets,devrxAP_packets,devtx_packets,phyrx0k_packets,phyrxerrortrace_packets,phytx_packets,retransmissions,throughput,goodThroughput,retransmissionsPerPacket,w
152,0.0,0.0,28.0,56.0,28.0,2.0,146.0,99.0,12.35536,2.4416,0.678082191780822,6.0
153,0.0,0.0,32.0,53.0,35.0,4.0,141.0,92.0,11.29136,2.9648,0.6524822695035462,6.0
154,0.0,0.0,36.0,52.0,37.0,4.0,140.0,92.0,12.35488,3.2264,0.6571428571428571,6.0
155,0.0,0.0,40.0,50.0,40.0,6.0,129.0,70.0,10.78864,3.488,0.5426356589147286,6.0
156,0.0,0.0,32.0,55.0,32.0,1.0,145.0,92.0,12.52368,2.7904,0.6344827586206897,6.0
157,0.0,0.0,24.0,55.0,25.0,1.0,160.0,110.0,13.64272,2.18,0.6875,6.0
158,0.0,0.0,45.0,54.0,46.0,1.0,131.0,70.0,11.14416,4.0112,0.5343511450381679,6.0
159,0.0,0.0,36.0,55.0,37.0,3.0,125.0,68.0,10.34928,3.2264,0.544,6.0
160,0.0,0.0,22.0,55.0,24.0,3.0,154.0,111.0,13.38672,2.0928,0.7207792207792207,6.0
161,0.0,0.0,33.0,55.0,39.0,3.0,153.0,96.0,12.88352,3.1392,0.6274509803921569,6.0
162,0.0,0.0,34.0,52.0,35.0,5.0,148.0,102.0,12.71104,3.052,0.6891891891891891,6.0
163,0.0,0.0,22.0,52.0,24.0,6.0,178.0,137.0,15.39664,2.0928,0.7696629213483146,6.0
164,0.0,0.0,30.0,52.0,30.0,4.0,149.0,102.0,13.03312,2.616,0.6845637583892618,6.0
165,0.0,0.0,29.0,55.0,30.0,3.0,154.0,104.0,13.38192,2.616,0.6753246753246753,6.0
166,0.0,0.0,15.0,54.0,18.0,3.0,198.0,157.0,16.62624,1.5696,0.7929292929292929,6.0
167,0.0,0.0,23.0,55.0,24.0,3.0,161.0,116.0,14.2472,2.0928,0.7204968944099379,6.0
168,0.0,0.0,34.0,55.0,36.0,3.0,137.0,88.0,11.99344,3.1392,0.6423357664233577,6.0
169,0.0,0.0,33.0,55.0,35.0,4.0,140.0,90.0,12.07952,3.052,0.6428571428571429,6.0
170,0.0,0.0,40.0,53.0,40.0,4.0,112.0,63.0,9.99232,3.488,0.5625,6.0
171,0.0,0.0,41.0,54.0,46.0,4.0,139.0,71.0,11.33872,3.7496,0.5107913669064749,6.0
172,0.0,0.0,39.0,52.0,40.0,4.0,135.0,75.0,11.25104,3.488,0.5555555555555556,6.0
173,0.0,0.0,52.0,54.0,54.0,1.0,120.0,53.0,9.85568,4.7088,0.44166666666666665,6.0
174,0.0,0.0,19.0,55.0,21.0,3.0,176.0,129.0,15.04016,1.8312,0.7329545454545454,6.0
175,0.0,0.0,29.0,54.0,30.0,3.0,142.0,92.0,12.17264,2.616,0.647887323943662,6.0
176,0.0,0.0,40.0,55.0,44.0,0.0,129.0,76.0,11.05472,3.8368,0.5891472868217055,6.0
177,0.0,0.0,36.0,55.0,39.0,3.0,137.0,82.0,11.41456,3.1392,0.5985401459854015,6.0
178,0.0,0.0,30.0,55.0,31.0,3.0,148.0,97.0,12.68544,2.7032,0.6554054054054054,6.0
179,0.0,0.0,45.0,51.0,46.0,0.0,114.0,60.0,10.26064,4.0112,0.5263157894736842,6.0
180,0.0,0.0,43.0,52.0,44.0,0.0,126.0,63.0,10.8688,3.8368,0.5,6.0
181,0.0,0.0,35.0,53.0,38.0,3.0,152.0,106.0,13.30368,3.3136,0.6973684210526315,6.0
182,0.0,0.0,29.0,55.0,30.0,4.0,155.0,111.0,13.23776,2.616,0.7161290322580646,6.0
183,0.0,0.0,36.0,54.0,38.0,2.0,130.0,79.0,11.2992,3.3136,0.6076923076923076,6.0
184,0.0,0.0,30.0,55.0,31.0,4.0,150.0,97.0,13.03424,2.7032,0.6466666666666666,6.0
185,0.0,0.0,38.0,55.0,39.0,2.0,131.0,78.0,11.3864,3.4008,0.5954198473282443,6.0
186,0.0,0.0,22.0,55.0,24.0,4.0,158.0,121.0,13.8984,2.0928,0.7658227848101266,6.0
187,0.0,0.0,24.0,53.0,27.0,2.0,176.0,127.0,14.63072,2.3544,0.7215909090909091,6.0
188,0.0,0.0,29.0,53.0,30.0,9.0,156.0,111.0,13.56784,2.616,0.7115384615384616,6.0
189,0.0,0.0,39.0,51.0,41.0,2.0,122.0,64.0,10.35376,3.5752,0.5245901639344263,6.0
190,0.0,0.0,29.0,54.0,31.0,3.0,164.0,108.0,13.83056,2.7032,0.6585365853658537,6.0
191,0.0,0.0,33.0,55.0,34.0,2.0,140.0,94.0,12.08992,2.9648,0.6714285714285714,6.0
192,0.0,0.0,36.0,54.0,38.0,3.0,151.0,88.0,12.12576,3.3136,0.5827814569536424,6.0
193,0.0,0.0,38.0,55.0,40.0,1.0,130.0,76.0,11.13744,3.488,0.5846153846153846,6.0
194,0.0,0.0,34.0,55.0,34.0,5.0,143.0,83.0,12.17712,2.9648,0.5804195804195804,6.0
195,0.0,0.0,37.0,55.0,39.0,3.0,137.0,84.0,11.57232,3.4008,0.6131386861313869,6.0
196,0.0,0.0,35.0,51.0,36.0,1.0,129.0,82.0,11.13296,3.1392,0.6356589147286822,6.0
197,0.0,0.0,34.0,52.0,36.0,1.0,147.0,91.0,11.77472,3.1392,0.6190476190476191,6.0
198,0.0,0.0,40.0,53.0,40.0,2.0,142.0,78.0,12.09664,3.488,0.5492957746478874,6.0
199,0.0,0.0,46.0,55.0,48.0,2.0,135.0,74.0,11.5824,4.1856,0.5481481481481482,6.0
200,0.0,0.0,29.0,54.0,30.0,0.0,164.0,111.0,13.82272,2.616,0.676829268292683,6.0
201,0.0,0.0,26.0,55.0,27.0,1.0,165.0,115.0,14.17488,2.3544,0.696969696969697,6.0
202,0.0,0.0,36.0,55.0,36.0,4.0,139.0,90.0,11.42592,3.1392,0.6474820143884892,6.0
203,0.0,0.0,50.0,55.0,50.0,3.0,114.0,49.0,9.57904,4.36,0.4298245614035088,6.0
204,0.0,0.0,49.0,53.0,50.0,5.0,125.0,61.0,10.53824,4.36,0.488,6.0
205,0.0,0.0,46.0,52.0,47.0,1.0,124.0,68.0,10.53488,4.0984,0.5483870967741935,6.0
206,0.0,0.0,47.0,51.0,47.0,5.0,108.0,51.0,9.31408,4.0984,0.4722222222222222,6.0
207,0.0,0.0,36.0,54.0,37.0,2.0,149.0,94.0,11.95024,3.2264,0.6308724832214765,6.0
208,0.0,0.0,27.0,56.0,28.0,5.0,155.0,102.0,13.2168,2.4416,0.6580645161290323,6.0
209,0.0,0.0,40.0,54.0,42.0,1.0,135.0,92.0,11.70768,3.488,0.6814814814814815,6.0
210,0.0,0.0,34.0,55.0,39.0,2.0,152.0,96.0,12.96752,3.4008,0.631578947368421,6.0
211,0.0,0.0,36.0,55.0,39.0,3.0,165.0,108.0,13.92672,3.4008,0.6545454545454545,6.0
212,0.0,0.0,43.0,55.0,46.0,5.0,126.0,72.0,10.30352,4.0112,0.5714285714285714,6.0
213,0.0,0.0,37.0,51.0,39.0,3.0,138.0,78.0,11.48512,3.4008,0.5652173913043478,6.0
214,0.0,0.0,37.0,52.0,39.0,3.0,138.0,89.0,11.92112,3.4008,0.644927536231884,6.0
215,0.0,0.0,31.0,52.0,31.0,2.0,159.0,104.0,13.56896,2.7032,0.6540880503144654,6.0
216,0.0,0.0,21.0,55.0,21.0,2.0,172.0,127.0,14.60416,1.8312,0.7383720930232558,6.0
217,0.0,0.0,30.0,54.0,31.0,3.0,162.0,107.0,13.25152,2.7032,0.6604938271604939,6.0
218,0.0,0.0,34.0,56.0,35.0,6.0,148.0,95.0,12.78864,3.052,0.6418918918918919,6.0
219,0.0,0.0,39.0,55.0,41.0,4.0,139.0,81.0,11.66176,3.5752,0.5827338129496403,6.0
220,0.0,0.0,20.0,55.0,21.0,4.0,175.0,127.0,14.77856,1.8312,0.7257142857142858,6.0
221,0.0,0.0,22.0,54.0,24.0,6.0,172.0,121.0,14.95632,2.0928,0.7034883720930233,6.0
222,0.0,0.0,31.0,51.0,35.0,3.0,157.0,103.0,12.82,3.052,0.6560509554140127,6.0
223,0.0,0.0,27.0,52.0,29.0,4.0,156.0,107.0,13.39232,2.5288,0.6858974358974359,6.0
224,0.0,0.0,30.0,53.0,35.0,4.0,153.0,102.0,13.00784,2.8776,0.6666666666666666,6.0
225,0.0,0.0,30.0,55.0,32.0,5.0,154.0,103.0,13.22128,2.7904,0.6688311688311688,6.0
226,0.0,0.0,40.0,54.0,42.0,3.0,138.0,78.0,11.57568,3.6624,0.5652173913043478,6.0
227,0.0,0.0,25.0,55.0,27.0,4.0,172.0,124.0,14.29344,2.3544,0.7209302325581395,6.0
228,0.0,0.0,25.0,55.0,26.0,6.0,153.0,111.0,13.08608,2.18,0.7254901960784313,6.0
229,0.0,0.0,54.0,55.0,54.0,2.0,94.0,30.0,7.92672,4.7088,0.3191489361702128,6.0
230,0.0,0.0,41.0,52.0,42.0,3.0,134.0,67.0,11.13968,3.6624,0.5,6.0
231,0.0,0.0,38.0,51.0,40.0,2.0,142.0,92.0,12.18384,3.488,0.647887323943662,6.0
232,0.0,0.0,24.0,52.0,26.0,3.0,156.0,109.0,12.72272,2.2672,0.6987179487179487,6.0
233,0.0,0.0,34.0,55.0,34.0,1.0,150.0,98.0,12.78752,2.9648,0.6533333333333333,6.0
234,0.0,0.0,27.0,54.0,33.0,3.0,159.0,109.0,13.5712,2.8776,0.6855345911949685,6.0
235,0.0,0.0,19.0,55.0,19.0,1.0,190.0,142.0,16.17152,1.6568,0.7473684210526316,6.0
236,0.0,0.0,41.0,55.0,42.0,5.0,129.0,73.0,11.22688,3.6624,0.5658914728682171,6.0
237,0.0,0.0,22.0,55.0,23.0,3.0,178.0,126.0,14.63776,2.0056,0.7078651685393258,6.0
238,0.0,0.0,32.0,54.0,34.0,2.0,152.0,92.0,12.96192,2.9648,0.6052631578947368,6.0
239,0.0,0.0,31.0,51.0,33.0,4.0,146.0,94.0,12.4376,2.8776,0.6438356164383562,6.0
240,0.0,0.0,42.0,52.0,46.0,3.0,143.0,78.0,11.55888,3.6624,0.5454545454545454,6.0
241,0.0,0.0,32.0,53.0,36.0,3.0,146.0,102.0,12.77824,3.1392,0.6986301369863014,6.0
242,0.0,0.0,29.0,55.0,31.0,3.0,161.0,110.0,14.08064,2.7032,0.6832298136645962,6.0
243,0.0,0.0,29.0,54.0,30.0,6.0,134.0,90.0,11.8928,2.616,0.6716417910447762,6.0
244,0.0,0.0,36.0,55.0,38.0,3.0,153.0,98.0,13.30368,3.3136,0.6405228758169934,6.0
245,0.0,0.0,30.0,55.0,32.0,3.0,153.0,107.0,12.89232,2.7904,0.6993464052287581,6.0
246,0.0,0.0,37.0,55.0,37.0,3.0,140.0,88.0,12.25616,3.2264,0.6285714285714286,6.0
247,0.0,0.0,31.0,52.0,32.0,3.0,159.0,103.0,13.73296,2.7904,0.6477987421383647,6.0
248,0.0,0.0,20.0,53.0,20.0,5.0,167.0,124.0,14.67872,1.744,0.7425149700598802,6.0
249,0.0,0.0,27.0,50.0,28.0,10.0,160.0,117.0,13.99008,2.4416,0.73125,6.0
250,0.0,0.0,26.0,56.0,26.0,3.0,185.0,129.0,15.15856,2.2672,0.6972972972972973,6.0
251,0.0,0.0,27.0,54.0,27.0,4.0,151.0,102.0,13.12848,2.3544,0.6754966887417219,6.0
252,0.0,0.0,20.0,55.0,23.0,2.0,173.0,126.0,14.7808,2.0056,0.7283236994219653,6.0
253,0.0,0.0,35.0,55.0,37.0,3.0,146.0,92.0,12.61648,3.2264,0.6301369863013698,6.0
254,0.0,0.0,30.0,55.0,31.0,1.0,154.0,95.0,12.87136,2.7032,0.6168831168831169,6.0
255,0.0,0.0,26.0,54.0,30.0,5.0,174.0,117.0,14.2096,2.616,0.6724137931034483,6.0
256,0.0,0.0,33.0,51.0,35.0,1.0,154.0,101.0,13.13744,3.052,0.6558441558441559,6.0
257,0.0,0.0,27.0,53.0,29.0,1.0,164.0,112.0,14.26432,2.5288,0.6829268292682927,6.0
258,0.0,0.0,33.0,52.0,35.0,5.0,148.0,91.0,12.26544,3.052,0.6148648648648649,6.0
259,0.0,0.0,31.0,55.0,34.0,4.0,155.0,105.0,13.57232,2.9648,0.6774193548387096,6.0
260,0.0,0.0,32.0,55.0,33.0,3.0,151.0,93.0,12.20736,2.8776,0.6158940397350994,6.0
261,0.0,0.0,32.0,55.0,36.0,4.0,167.0,115.0,13.69184,2.8776,0.688622754491018,6.0
262,0.0,0.0,40.0,55.0,43.0,4.0,113.0,61.0,10.08288,3.7496,0.5398230088495575,6.0
263,0.0,0.0,37.0,55.0,38.0,7.0,133.0,74.0,11.47248,3.3136,0.556390977443609,6.0
264,0.0,0.0,32.0,53.0,32.0,2.0,138.0,90.0,12.33776,2.7904,0.6521739130434783,6.0
265,0.0,0.0,47.0,52.0,47.0,4.0,117.0,54.0,10.17456,4.0984,0.46153846153846156,6.0
266,0.0,0.0,19.0,50.0,21.0,3.0,187.0,139.0,15.496,1.8312,0.7433155080213903,6.0
267,0.0,0.0,32.0,55.0,34.0,2.0,161.0,107.0,14.084,2.9648,0.6645962732919255,6.0
268,0.0,0.0,31.0,55.0,33.0,1.0,154.0,112.0,13.73408,2.8776,0.7272727272727273,6.0
269,0.0,0.0,37.0,54.0,37.0,2.0,140.0,87.0,12.25616,3.2264,0.6214285714285714,6.0
270,0.0,0.0,41.0,56.0,42.0,3.0,142.0,81.0,12.34896,3.6624,0.5704225352112676,6.0
271,0.0,0.0,39.0,55.0,42.0,2.0,141.0,86.0,11.68272,3.6624,0.6099290780141844,6.0
272,0.0,0.0,41.0,56.0,42.0,4.0,134.0,80.0,11.31296,3.6624,0.5970149253731343,6.0
273,0.0,0.0,24.0,51.0,29.0,2.0,164.0,108.0,14.00384,2.5288,0.6585365853658537,6.0
274,0.0,0.0,26.0,52.0,31.0,3.0,151.0,106.0,13.13296,2.7032,0.7019867549668874,6.0
275,0.0,0.0,23.0,52.0,32.0,3.0,175.0,123.0,14.79536,2.5288,0.7028571428571428,6.0
276,0.0,0.0,29.0,55.0,31.0,5.0,162.0,113.0,13.5016,2.7032,0.6975308641975309,6.0
277,0.0,0.0,27.0,54.0,31.0,6.0,155.0,111.0,13.73184,2.7032,0.7161290322580646,6.0
278,0.0,0.0,38.0,55.0,40.0,5.0,134.0,77.0,11.73632,3.488,0.5746268656716418,6.0
279,0.0,0.0,44.0,55.0,45.0,4.0,129.0,71.0,11.30592,3.924,0.5503875968992248,6.0
280,0.0,0.0,40.0,55.0,40.0,4.0,118.0,64.0,10.16672,3.488,0.5423728813559322,6.0
281,0.0,0.0,30.0,53.0,32.0,6.0,172.0,117.0,14.37472,2.7904,0.6802325581395349,6.0
282,0.0,0.0,38.0,53.0,39.0,3.0,127.0,81.0,11.3864,3.4008,0.6377952755905512,6.0
283,0.0,0.0,38.0,50.0,39.0,3.0,135.0,75.0,11.7352,3.4008,0.5555555555555556,6.0
284,0.0,0.0,33.0,55.0,33.0,4.0,153.0,106.0,13.21088,2.8776,0.6928104575163399,6.0
285,0.0,0.0,30.0,55.0,31.0,5.0,147.0,98.0,12.85984,2.7032,0.6666666666666666,6.0
286,0.0,0.0,28.0,55.0,29.0,4.0,143.0,97.0,11.76016,2.5288,0.6783216783216783,6.0
287,0.0,0.0,34.0,55.0,35.0,3.0,150.0,88.0,12.87584,3.052,0.5866666666666667,6.0
288,0.0,0.0,41.0,55.0,42.0,1.0,135.0,77.0,11.31408,3.6624,0.5703703703703704,6.0
289,0.0,0.0,21.0,55.0,23.0,4.0,183.0,134.0,15.74,2.0056,0.73224043715847,6.0
290,0.0,0.0,33.0,51.0,36.0,5.0,141.0,84.0,11.91776,3.1392,0.5957446808510638,6.0
291,0.0,0.0,14.0,52.0,16.0,3.0,197.0,148.0,16.37392,1.3952,0.751269035532995,6.0
292,0.0,0.0,36.0,52.0,36.0,4.0,140.0,86.0,12.09104,3.1392,0.6142857142857143,6.0
293,0.0,0.0,50.0,55.0,51.0,4.0,108.0,39.0,9.05696,4.36,0.3611111111111111,6.0
294,0.0,0.0,42.0,54.0,42.0,7.0,134.0,73.0,11.31408,3.6624,0.5447761194029851,6.0
295,0.0,0.0,32.0,55.0,33.0,3.0,153.0,103.0,13.048,2.8776,0.673202614379085,6.0
296,0.0,0.0,22.0,56.0,23.0,1.0,177.0,128.0,14.63776,2.0056,0.7231638418079096,6.0
297,0.0,0.0,50.0,55.0,50.0,5.0,109.0,46.0,9.23024,4.36,0.42201834862385323,6.0
298,0.0,0.0,35.0,53.0,36.0,4.0,159.0,100.0,13.22576,3.1392,0.6289308176100629,6.0
299,0.0,0.0,35.0,52.0,38.0,2.0,150.0,95.0,12.9664,3.3136,0.6333333333333333,6.0
300,0.0,0.0,27.0,51.0,32.0,3.0,166.0,116.0,14.18048,2.7904,0.6987951807228916,6.0
